v1.19,v1.19.14,21748
v1.19,v1.19.16,7670
v1.19,v1.19.15,3647
v1.19,v1.19.13,2653
v1.19,v1.19.11,46
v1.19,v1.19.12,33
v1.19,v1.19.5,30
v1.19,v1.19.7,9
v1.19,v1.19.10,5
v1.19,v1.19.3,5
v1.19,v1.19.9,5
v1.19,v1.19.1,4
v1.19,v1.19.0,5
v1.19,v1.19.4,3
v1.19,v1.19.8,3
v1.19,v1.19.2,1
v1.19,v1.19.6,1
v1.20,v1.20.12,15820
v1.20,v1.20.10,4482
v1.20,v1.20.7,1810
v1.20,v1.20.13,1159
v1.20,v1.20.11,547
v1.20,v1.20.4,75
v1.20,v1.20.6,37
v1.20,v1.20.2,19
v1.20,v1.20.8,20
v1.20,v1.20.1,10
v1.20,v1.20.9,13
v1.20,v1.20.0,10
v1.20,v1.20.5,2
v1.18,v1.18.20,19767
v1.18,v1.18.4,337
v1.18,v1.18.8,206
v1.18,v1.18.17,127
v1.18,v1.18.19,50
v1.18,v1.18.9,34
v1.18,v1.18.6,20
v1.18,v1.18.18,19
v1.18,v1.18.16,10
v1.18,v1.18.1,8
v1.18,v1.18.3,14
v1.18,v1.18.15,7
v1.18,v1.18.0,3
v1.18,v1.18.13,3
v1.18,v1.18.5,2
v1.18,v1.18.10,1
v1.18,v1.18.14,1
v1.21,v1.21.6,6188
v1.21,v1.21.2,1976
v1.21,v1.21.5,1202
v1.21,v1.21.7,584
v1.21,v1.21.4,137
v1.21,v1.21.3,99
v1.21,v1.21.1,46
v1.21,v1.21.0,5
v1.16,v1.16.15,5963
v1.16,v1.16.9,238
v1.16,v1.16.14,42
v1.16,v1.16.10,15
v1.16,v1.16.6,25
v1.16,v1.16.2,17
v1.16,v1.16.13,7
v1.16,v1.16.3,32
v1.16,v1.16.4,7
v1.16,v1.16.8,7
v1.16,v1.16.0,5
v1.16,v1.16.1,2
v1.16,v1.16.7,2
v1.13,v1.13.12,5574
v1.13,v1.13.9,114
v1.13,v1.13.3,95
v1.13,v1.13.4,142
v1.13,v1.13.5,61
v1.13,v1.13.10,56
v1.13,v1.13.2,45
v1.13,v1.13.1,44
v1.13,v1.13.0,20
v1.13,v1.13.13,16
v1.13,v1.13.6,8
v1.13,v1.13.7,2
v1.15,v1.15.12,3962
v1.15,v1.15.8,76
v1.15,v1.15.10,53
v1.15,v1.15.11,50
v1.15,v1.15.9,9
v1.15,v1.15.1,7
v1.15,v1.15.6,7
v1.15,v1.15.3,5
v1.15,v1.15.0,3
v1.15,v1.15.2,1
v1.15,v1.15.4,1
v1.15,v1.15.5,1
v1.15,v1.15.7,1
v1.9,v1.9.11,2081
v1.9,v1.9.1,86
v1.9,v1.9.10,78
v1.9,v1.9.7,36
v1.9,v1.9.5,26
v1.9,v1.9.8,24
v1.9,v1.9.9,21
v1.9,v1.9.3,9
v1.9,v1.9.2,9
v1.9,v1.9.0,6
v1.9,v1.9.4,5
v1.9,v1.9.6,4
v1.11,v1.11.0,1512
v1.11,v1.11.8,245
v1.11,v1.11.5,77
v1.11,v1.11.7,55
v1.11,v1.11.10,78
v1.11,v1.11.4,42
v1.11,v1.11.3,35
v1.11,v1.11.2,27
v1.11,v1.11.6,10
v1.11,v1.11.1,9
v1.11,v1.11.9,3
v1.22,v1.22.3,1429
v1.22,v1.22.4,640
v1.22,v1.22.2,38
v1.22,v1.22.1,6
v1.22,v1.22.0,3
v1.14,v1.14.10,2325
v1.14,v1.14.8,265
v1.14,v1.14.9,83
v1.14,v1.14.3,35
v1.14,v1.14.0,11
v1.14,v1.14.6,20
v1.14,v1.14.1,7
v1.14,v1.14.2,2
v1.14,v1.14.5,1
v1.17,v1.17.17,2194
v1.17,v1.17.16,51
v1.17,v1.17.12,44
v1.17,v1.17.0,16
v1.17,v1.17.14,16
v1.17,v1.17.1,8
v1.17,v1.17.6,5
v1.17,v1.17.3,4
v1.17,v1.17.5,4
v1.17,v1.17.9,4
v1.17,v1.17.4,2
v1.17,v1.17.13,1
v1.17,v1.17.8,1
v1.12,v1.12.10,1057
v1.12,v1.12.6,549
v1.12,v1.12.3,87
v1.12,v1.12.5,40
v1.12,v1.12.0,12
v1.12,v1.12.4,47
v1.12,v1.12.2,11
v1.12,v1.12.1,7
v1.12,v1.12.7,7
v1.12,v1.12.8,5
v1.12,v1.12.9,2
v1.10,v1.10.13,450
v1.10,v1.10.12,148
v1.10,v1.10.11,124
v1.10,v1.10.8,59
v1.10,v1.10.0,59
v1.10,v1.10.5,117
v1.10,v1.10.2,23
v1.10,v1.10.7,23
v1.10,v1.10.1,30
v1.10,v1.10.4,19
v1.10,v1.10.3,13
v1.8,v1.8.15,349
v1.8,v1.8.11,44
v1.8,v1.8.3,24
v1.8,v1.8.12,17
v1.8,v1.8.7,10
v1.8,v1.8.4,9
v1.8,v1.8.13,16
v1.8,v1.8.2,6
v1.8,v1.8.5,3
v1.8,v1.8.8,3
v1.8,v1.8.1,2
v1.8,v1.8.0,1
v1.5,v1.5.2,126
v1.5,v1.5.3,7
v1.6,v1.6.1,36
v1.6,v1.6.2,2
v1.6,v1.6.4,1
v1.6,v1.6.5,1
v1.6,v1.6.7,1
v1.7,v1.7.6,36
v1.7,v1.7.4,2
v1.7,v1.7.1,1
v1.7,v1.7.2,1
v1.7,v1.7.8,1
v1.7,v1.7.9,1
v1.3,v1.3.0,5
v1.4,v1.4.0,5
v1.2,v1.2.0,4
