v1.17,v1.17.17,30761
v1.17,v1.17.12,1108
v1.17,v1.17.16,34
v1.17,v1.17.0,8
v1.17,v1.17.5,6
v1.17,v1.17.6,5
v1.17,v1.17.13,4
v1.17,v1.17.3,3
v1.17,v1.17.8,3
v1.17,v1.17.9,5
v1.17,v1.17.11,1
v1.17,v1.17.14,1
v1.17,v1.17.15,1
v1.17,v1.17.2,1
v1.17,v1.17.4,1
v1.18,v1.18.17,20406
v1.18,v1.18.16,1761
v1.18,v1.18.19,1732
v1.18,v1.18.9,1407
v1.18,v1.18.8,272
v1.18,v1.18.18,321
v1.18,v1.18.4,135
v1.18,v1.18.15,27
v1.18,v1.18.3,23
v1.18,v1.18.14,8
v1.18,v1.18.6,7
v1.18,v1.18.0,6
v1.18,v1.18.2,5
v1.18,v1.18.10,3
v1.18,v1.18.13,3
v1.18,v1.18.5,3
v1.18,v1.18.1,1
v1.14,v1.14.9,8487
v1.14,v1.14.10,1575
v1.14,v1.14.8,615
v1.14,v1.14.6,17
v1.14,v1.14.3,24
v1.14,v1.14.1,7
v1.14,v1.14.4,4
v1.14,v1.14.5,2
v1.14,v1.14.0,3
v1.14,v1.14.2,1
v1.14,v1.14.7,1
v1.19,v1.19.10,2435
v1.19,v1.19.8,1485
v1.19,v1.19.11,1132
v1.19,v1.19.9,637
v1.19,v1.19.6,592
v1.19,v1.19.7,15
v1.19,v1.19.3,13
v1.19,v1.19.5,13
v1.19,v1.19.0,23
v1.19,v1.19.1,4
v1.19,v1.19.4,4
v1.11,v1.11.0,1696
v1.11,v1.11.10,518
v1.11,v1.11.5,110
v1.11,v1.11.3,34
v1.11,v1.11.2,34
v1.11,v1.11.8,18
v1.11,v1.11.6,12
v1.11,v1.11.1,13
v1.11,v1.11.7,7
v1.11,v1.11.4,3
v1.11,v1.11.9,3
v1.16,v1.16.15,3623
v1.16,v1.16.9,289
v1.16,v1.16.13,38
v1.16,v1.16.6,34
v1.16,v1.16.10,15
v1.16,v1.16.2,15
v1.16,v1.16.4,8
v1.16,v1.16.3,21
v1.16,v1.16.14,4
v1.16,v1.16.8,7
v1.16,v1.16.0,2
v1.16,v1.16.7,2
v1.16,v1.16.1,1
v1.15,v1.15.12,2875
v1.15,v1.15.11,30
v1.15,v1.15.3,10
v1.15,v1.15.1,9
v1.15,v1.15.9,9
v1.15,v1.15.2,3
v1.15,v1.15.6,3
v1.15,v1.15.0,2
v1.15,v1.15.4,2
v1.15,v1.15.5,2
v1.15,v1.15.7,2
v1.12,v1.12.10,2202
v1.12,v1.12.6,488
v1.12,v1.12.3,113
v1.12,v1.12.2,21
v1.12,v1.12.8,26
v1.12,v1.12.0,15
v1.12,v1.12.1,12
v1.12,v1.12.4,55
v1.12,v1.12.5,11
v1.12,v1.12.7,8
v1.12,v1.12.9,2
v1.13,v1.13.12,1615
v1.13,v1.13.9,129
v1.13,v1.13.3,120
v1.13,v1.13.5,114
v1.13,v1.13.4,109
v1.13,v1.13.2,59
v1.13,v1.13.1,50
v1.13,v1.13.0,34
v1.13,v1.13.10,17
v1.13,v1.13.13,14
v1.13,v1.13.6,8
v1.13,v1.13.7,12
v1.13,v1.13.8,4
v1.13,v1.13.11,2
v1.9,v1.9.11,908
v1.9,v1.9.10,394
v1.9,v1.9.1,106
v1.9,v1.9.5,28
v1.9,v1.9.3,14
v1.9,v1.9.7,10
v1.9,v1.9.2,10
v1.9,v1.9.6,5
v1.9,v1.9.0,5
v1.9,v1.9.8,3
v1.9,v1.9.9,2
v1.9,v1.9.4,1
v1.20,v1.20.4,719
v1.20,v1.20.6,582
v1.20,v1.20.7,154
v1.20,v1.20.2,29
v1.20,v1.20.5,15
v1.20,v1.20.1,8
v1.20,v1.20.0,15
v1.20,v1.20.8,1
v1.10,v1.10.13,523
v1.10,v1.10.0,68
v1.10,v1.10.2,43
v1.10,v1.10.5,84
v1.10,v1.10.8,34
v1.10,v1.10.1,28
v1.10,v1.10.4,20
v1.10,v1.10.11,19
v1.10,v1.10.3,13
v1.10,v1.10.12,7
v1.10,v1.10.7,1
v1.8,v1.8.15,334
v1.8,v1.8.3,20
v1.8,v1.8.12,23
v1.8,v1.8.13,19
v1.8,v1.8.4,10
v1.8,v1.8.7,10
v1.8,v1.8.5,7
v1.8,v1.8.2,6
v1.8,v1.8.8,3
v1.8,v1.8.1,2
v1.8,v1.8.0,1
v1.8,v1.8.10,1
v1.8,v1.8.11,1
v1.8,v1.8.6,1
v1.5,v1.5.2,136
v1.6,v1.6.1,50
v1.6,v1.6.0,6
v1.6,v1.6.2,2
v1.6,v1.6.4,1
v1.6,v1.6.5,1
v1.6,v1.6.7,1
v1.7,v1.7.6,35
v1.7,v1.7.4,3
v1.7,v1.7.1,1
v1.7,v1.7.2,1
v1.7,v1.7.8,1
v1.7,v1.7.9,1
v1.21,v1.21.0,34
v1.21,v1.21.2,14
v1.21,v1.21.1,6
v1.4,v1.4.0,9
v1.3,v1.3.0,5
v1.2,v1.2.0,5
v1.1,v1.1.1,1
